scope,locator,kind,bytes,sha256
bundle,AGENTS.md,governance_document,4152,01a3fb040353b4b20d0580d6a8379aedd2bb9d74d1bfd08643fe0cbb1af6be2b
bundle,README_BUNDLE.md,governance_document,1762,9ed9a0e0bedc064220298c9c2749bf45735f5c08efc67061276d0ac770d61991
bundle,docs/article3_multiscale/00_PROJECT_CHARTER.md,governance_document,2726,faf44f9575c1a8490cb4940252282ff56df9e323b0654f962e2a5177456e736c
bundle,docs/article3_multiscale/01_SCIENTIFIC_CONTRACT.md,governance_document,2884,84e62ab49201f47d5dea6bbbe3896ffc91667ae77822c55e55d84a0e20036eb6
bundle,docs/article3_multiscale/02_DATASET_REGISTRY.md,governance_document,1825,2c21c84fe07210daa77c31f8cf6bd0c53b9f222dcecb074b61da8c29c698d75b
bundle,docs/article3_multiscale/03_PARAMETER_REGISTRY.md,governance_document,1441,10eaed81eb98bbf995d856fb35b9635b104ae7bf109c6e08dacfc9b171011808
bundle,docs/article3_multiscale/04_GOAL_ROADMAP.md,governance_document,2561,af70304eaafba709bd25830b533dc11bb2fce1a488c4958c73fff308c772e3cd
bundle,docs/article3_multiscale/05_GATE_SPECIFICATION.md,governance_document,3123,1ac95268cbe0ecdd72d537e4672c355e8be97b7257f019fa51f5ae1137fec336
bundle,docs/article3_multiscale/06_VISUAL_QC_STANDARD.md,governance_document,2482,f7abc64a63b8dd97b213cd32c878795e65efcbac65e96faab6689d070781e96e
bundle,docs/article3_multiscale/07_COMPUTE_BUDGET.md,governance_document,2143,bd9434de40036225b06eea6b27ab9207cec51b5c2709e81c4366f43b0d1c2f49
bundle,docs/article3_multiscale/08_DECISION_LOG.md,governance_document,1845,e00c102668ef7f63f54d44be88b084f9c5c45fb4d0eaeaf175a7a8a301998e62
bundle,docs/article3_multiscale/09_CLAIM_EVIDENCE_MATRIX.md,governance_document,1448,e7103a2c3058101a6415c7c16054a8c44747222534a4bb03e181f6d70ddee530
bundle,docs/article3_multiscale/PROMPT_01_CREATE_BRANCH_AND_COMMIT_BUNDLE.md,governance_document,2676,b4e0c7283e3b2ab1afaa365f575d1b3f70b9d2942ea132ce1d7b228c87ed4700
bundle,docs/article3_multiscale/PROMPT_02_START_DEVELOPMENT_GOAL_0.md,governance_document,5820,884c17b6e6f82849ad59211574dc0c04d0696882f77d074e7e1cacc8fd03447e
editable,WORKFLOW/05_Article3_Multiscale_Transfer/config/compute_budget.json,configuration,473,86766e5e63e69d36b154a845f745ab5ed3766e5fa8007559586f575c6d3f3bc8
editable,WORKFLOW/05_Article3_Multiscale_Transfer/config/sources.template.json,configuration,3236,e67625d606cbca7a6a3281728436066d4eb5050a7ee7187f88bff91585cf9e77
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/campaigns/experiments.csv,source_index_or_config,10924,4ee51b766649281165c8244f6b0103e2ad9212a2b5ce16a0c8b95e3b22afb6f4
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/campaigns/workflows.csv,source_index_or_config,6562,dccd650d494b240685a296a6326c1bc1bb60435bb61d63dcc0a2dcc2575d6e5d
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/pilot_2026/adaptive_design/campaign_state.json,source_index_or_config,4250,6b01bb5dfd3186dd747b0ade012acd11bf63a509723e02b2e39bf52917e02474
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/pilot_2026/adaptive_design/model_dataset_config.json,source_index_or_config,1034,f178a2065977b4c590509ac731abd370aef8c234b8c1c492e4ad18d9043a7fb9
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/pilot_2026/data_integration_config.json,source_index_or_config,5179,bc44b7b50886bacfc62f76c21b4b5c148fe844771baecd25e81c906aaf0dbed0
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/pilot_2026/results/adaptive_design_2026/model_dataset/20260717T001101.548263Z_ced2c885b6/run_manifest.json,model_run_manifest,6128,fd3e07facdd80476047d1105956cc19826e57ff6b83b60cc5bf5452373fbb302
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/pilot_2026/results/adaptive_design_2026/model_dataset/20260717T001228Z_ced2c8/dataset_qc.json,model_run_qc,1121,dc67080a101939f62d411026701336b778285fb1f861af17b2a4c565a11610d2
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/pilot_2026/results/adaptive_design_2026/model_dataset/20260717T001228Z_ced2c8/run_manifest.json,model_run_manifest,7117,dbdcb4a37ff2c2eb7604a657e0c0dd4041559b0eb8d940c52646f91aad4e7180
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/pilot_2026/results/adaptive_design_2026/model_dataset/20260717T001546Z_ced2c8/dataset_qc.json,model_run_qc,1121,dc67080a101939f62d411026701336b778285fb1f861af17b2a4c565a11610d2
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/pilot_2026/results/adaptive_design_2026/model_dataset/20260717T001546Z_ced2c8/run_manifest.json,model_run_manifest,7117,8aba0925e9f2c30117fc616ac1c2cf51ef501546c259329c39779a6e8f0398a7
pyomo-doe,${PYOMO_DOE_ROOT}/fermentation_model/pilot_2026/results/adaptive_design_2026/model_dataset/20260717T002514Z_ced2c8/dataset_qc.json,model_run_qc,1121,dc67080a101939f62d411026701336b778285fb1f861af17b2a4c565a11610d2
